SciGraphID,conferenceseries,conferenceseries_name,WikiCFP Conference Series Name,WikiCFP EventID,WikiCFP Acronyms,Notes
7414,<http://scigraph.springernature.com/things/conference-series/f3eef2f5418e098f00284dad0d5bc2d8>,International Symposium on Functional and Logic Programming,International Symposium on Functional and Logic Programming,"5773, 18085, 31871, 48271, 65962","FLOPS 2010, FLOPS 2012, FLOPS 2014, FLOPS 2016, FLOPS 2018"
7360,<http://scigraph.springernature.com/things/conference-series/d756335bdf230885dd112341d2d131da>,International Conference on Theory and Practice of Digital Libraries,Theory and Practice of Digital Libraries,"13957, 20022, 26242, 43102, 48694, 60326","TPDL 2011, TPDL 2012, TPDL 2013, TPDL 2015, TPDL 2016, TPDL 2017"
6898,<http://scigraph.springernature.com/things/conference-series/75005f240bc05ca7759600d1a1e7e634>,International Conference on Advances in Speech and Language Technologies for Iberian Languages,,None,,not on WikiCFP
7911,<http://scigraph.springernature.com/things/conference-series/65c7edc258fda099097a1b1b559114bd>,International Workshop on Languages and Compilers for Parallel Computing,Languages and Compilers for Parallel Computing,"20657, 30614, 45042, 77699","LCPC 2012, LCPC 2013, LCPC 2015, LCPC 2018"
5889,<http://scigraph.springernature.com/things/conference-series/5c863dc198a0be83eb3bb607095abb19>,International Conference on Image and Signal Processing,International Conference on Image and Signal Processing,"1087, 19390, 29815, 59471, 70657","ICISP 2008, ICISP 2012, ICISP 2014, ICISP 2016, ICISP 2018"
6791,<http://scigraph.springernature.com/things/conference-series/f31e2dfc852554c52349d00a8909181c>,International Conference on Analytical and Stochastic Modeling Techniques and Applications,Analytical and Stochastic Modeling Techniques and Applications,34823,ASMTA 2014
7324,<http://scigraph.springernature.com/things/conference-series/9fdf73b756a82fd8117b5e49b9bf1ba7>,IFIP Annual Conference on Data and Applications Security and Privacy,Database Security,"4221, 7300, 12676, 19304, 27048, 35147, 41578, 50915, 60203, 72493","DBSEC 2009, DBSEC 2010, DBSEC 2011, DBSEC 2012, DBSEC 2013, DBSEC 2014, DBSEC 2015, DBSEC 2016, DBSEC 2017, DBSEC 2018"
5929,<http://scigraph.springernature.com/things/conference-series/c34778740cb0fcb8f4ecbc97cec5d571>,Conference of the Spanish Association for Artificial Intelligence,XV Conference of the Spanish Association for Artificial Intelligence,"5118, 15894, 15895, 29018","CAEPIA 2009, CAEPIA 2011, DC CAEPIA 2011, CAEPIA 2013",conference series not on WikiCFP
6821,<http://scigraph.springernature.com/things/conference-series/c12297e158214371b3a5a38dd39e63d5>,International Computer Science Symposium in Russia,Computer Science Symposium in Russia,"1843, 11718, 19149, 33536, 49743, 68361","CSR 2008, CSR 2011, CSR 2012, CSR 2014, CSR 2016, CSR 2018"
1060,<http://scigraph.springernature.com/things/conference-series/e40422273bdbb368604f780fdc959e39>,"International Conference on Global Security, Safety, and Sustainability","International Conference on Global Security, Safety, and Sustainability","13617, 75960","ICGS3 2011, ICGS3 2019"
7656,<http://scigraph.springernature.com/things/conference-series/7284b8baf659719aae8f937b94f62280>,International Conference on Smart Card Research and Advanced Applications,Smart Card Research and Advanced Application Conference,"6714, 25912, 31751, 54646, 63203","CARDIS 2010, CARDIS 2012, CARDIS 2013, CARDIS 2016, CARDIS 2017"
7139,<http://scigraph.springernature.com/things/conference-series/07c657f63170bcc1a8566e699b0b45bb>,International Conference on AI and OR Techniques in Constraint Programming for Combinatorial Optimization Problems,Integration of AI and OR Techniques in Constraint Programming,"1973, 25645, 32566, 40796, 57498, 68252","CPAIOR 2008, CPAIOR 2013, CPAIOR 2014, CPAIOR 2015, CPAIOR 2017, CPAIOR 2018 "
7249,<http://scigraph.springernature.com/things/conference-series/01a8761b4d8bfd107c1ca0d070eba014>,"International Conference on Human Aspects of Information Security, Privacy, and Trust",,None,,not on WikiCFP
10888,<http://scigraph.springernature.com/things/conference-series/027f273bdac97734f63bde4cbdd92c85>,International Conference on Computational Methods in Systems Biology,Computational Methods in Systems Biology,"4278, 15226, 28069, 36906, 51554, 61054, 71410","CMSB 2009, CMSB 2011, CMSB 2013, CMSB 2014, CMSB 2016, CMSB 2017, CMSB 2018"
7569,<http://scigraph.springernature.com/things/conference-series/7ec261f3bc848bf0efebe5c22ed9b022>,International Workshop on Software Engineering for Resilient Systems,Software Engineering for Resilient Systems,"3241, 14397, 29916, 36998, 43472, 53912, 62411","SERENE 2008, SERENE 2011, SERENE 2013, SERENE 2014, SERENE 2015, SERENE 2016, SERENE 2017"
1062,<http://scigraph.springernature.com/things/conference-series/a462e5448db3b48f8ab0b392a20e4516>,International Conference on Business Process Management,Business Process Management,"2203, 3939, 7042, 11923, 18455, 25916, 32419, 44888, 59976, 78396","BPM 2008, BPM 2009, BPM 2010, BPM 2011, BPM 2012, BPM 2013, BPM 2014, BPM 2015, BPM 2017, BPM 2018"
0,<http://scigraph.springernature.com/things/conference-series/8f4d2711c3c1623c531283b6722fe88d>,International Conference on Computational Science and Its Applications,International Conference on Computational Science and Its Applications,"4381, 26341, 41708, 60568","ICCSA 2009, ICCSA 2013, ICCSA 2015, ICCSA 2017"
7587,<http://scigraph.springernature.com/things/conference-series/eb2fa1cc1a9e476080b5d340c169670b>,International Conference on Tests and Proofs,Tests and Proofs,"12476, 26562, 35948, 41478, 51433, 72164","TAP 2011, TAP 2013, TAP 2014, TAP 2015, TAP 2016, TAP 2018"
6886,<http://scigraph.springernature.com/things/conference-series/3c00e3c46cb56231c4e05fe92c293e24>,Asian Semantic Web Conference,Asian Semantic Web Conference,2617,ASWC 2008 
4263,<http://scigraph.springernature.com/things/conference-series/90896c3990d35aebfc32785881f01842>,International Conference on Advanced Data Mining and Applications,Advanced Data Mining and Applications,"1865, 4314, 8799, 15798, 21209, 32236, 54633, 64840, 76152","ADMA 2008, ADMA 2009, ADMA 2010, ADMA 2011, ADMA 2012, ADMA 2013, ADMA 2016, ADMA 2017, ADMA 2018"
7641,<http://scigraph.springernature.com/things/conference-series/4915fa32f7202c13a42aa6928d6e9571>,International Conference on Case-Based Reasoning,International Conference on Case-Based Reasoning,"7394, 15228, 22719, 35902, 51639, 59070, 67664","ICCBR 2010, ICCBR 2011, ICCBR 2012, ICCBR 2014, ICCBR 2016, ICCBR 2017, ICCBR 2018"
3956,<http://scigraph.springernature.com/things/conference-series/eb0603dc9c600e59d102e8d1d20758f5>,Pacific Rim International Conference on Artificial Intelligence,Pacific Rim International Conference on Artificial Intelligence,"1121, 5784, 17838, 34026, 50457","PRICAI 2008, PRICAI 2010, PRICAI 2012, PRICAI 2014, PRICAI 2016"
9147,<http://scigraph.springernature.com/things/conference-series/b0bc62b0bc5790b3ef7471f984d3f0c3>,Pacific-Asia Workshop on Intelligence and Security Informatics,Pacific Asia Workshop on Intelligence and Security Informatics,"4173, 14669, 18602, 28354","PAISI 2009, PAISI 2011, PAISI 2012, PAISI 2013"
883,<http://scigraph.springernature.com/things/conference-series/d9cf4ae630074ce7c637600cb8ce1ef0>,International Conference on Innovations for Community Services,19th International Conference on Innvations for Community Services,"35936, 43690, 48494, 59239, 70137","I4CS 2014, I4CS 2015, I4CS 2016, I4CS 2017, I4CS 2018, I4CS 2019",conference series not on WikiCFP
2541,<http://scigraph.springernature.com/things/conference-series/871d3e4bb73e05625e8190ca0afc229f>,International Conference on Future Data and Security Engineering,The 3rd International Conference on Future Data and Security Engineering,"37456, 52418","FDSE 2014, FDSE 2016",conference series not on WikiCFP
4247,<http://scigraph.springernature.com/things/conference-series/aa9e3acabe8f5ccf1c5baa3bfdb9008c>,International Conference on Intelligent Computing,International Conference on Intelligent Computing,"2112, 4559, 8624, 15091, 18182, 27674, 42219, 74134","ICIC 2008, ICIC 2009, ICIC 2010, ICIC 2011, ICIC 2012, ICIC 2013, ICIC 2014, ICIC 2015, ICIC 2018"
9791,<http://scigraph.springernature.com/things/conference-series/33e1e55a33d035b4278153698b70b155>,International Workshop on Algorithms and Models for the Web-Graph,Workshop on Algorithms and Models for the Web-Graph,"13822, 19029","WAW 2011, WAW 2012"
6798,<http://scigraph.springernature.com/things/conference-series/d4dbd64fd9a418adec44ccd76ba0bfcf>,International Workshop on Empathic Computing,The 7th International Workshop on Empathic Computing (PRICAI 2016 Workshop),54735,IWEC 2016,conference series not on WikiCFP
7626,<http://scigraph.springernature.com/things/conference-series/1891987754891d11cc470305a5881200>,International Conference on Theory and Application of Diagrams,,None,,not on WikiCFP
5899,<http://scigraph.springernature.com/things/conference-series/0092513139d096b3eb0f0c225e79b707>,International Conference on Social Robotics,International Conference on Social Robotics,"8171, 15281, 20496, 29612, 35701, 43497, 52875, 64812, 77168","ICSR 2010, ICSR 2011, ICSR 2012, ICSR 2013, ICSR 2014, ICSR 2015, ICSR 2016, ICSR 2017, ICSR 2018"
1566,<http://scigraph.springernature.com/things/conference-series/e4f39f497b7d19617640880f52d9b632>,European Conference on Software Process Improvement,European Conference on Software Process Improvement,"8077, 28077","EuroSPI 2010, EuroSPI 2013"
4261,<http://scigraph.springernature.com/things/conference-series/463dfeb52176bcd7842e9bf89992f073>,International Conference on Applications and Theory of Petri Nets and Concurrency,Applications and Theory of Petri Nets,"19708, 27512, 40917, 49856, 58026","Petri Nets 2012, Petri Nets 2013, Petri Nets 2015, Petri Nets 2016, Petri Nets 2017"
7698,<http://scigraph.springernature.com/things/conference-series/763e5dc78f65f483ebffc50f13666a39>,International Conference on Language and Automata Theory and Applications,Language and Automata Theory and Applications,"169, 3453, 6458, 11810, 17529, 25253, 32245, 39782, 48228, 58077, 68651","LATA 2008, LATA 2009, LATA 2010, LATA 2011, LATA 2012, LATA 2013, LATA 2014, LATA 2015, LATA 2016, LATA 2017, LATA 2018"
7366,<http://scigraph.springernature.com/things/conference-series/b6512e907a2d6f9d25da625ca6db1813>,International Conference of the Cross-Language Evaluation Forum for European Languages,Cross-Language Evaluation Forum,"14058, 21157, 27342, 36331, 42002, 50140, 60629","CLEF 2011, CLEF 2012, CLEF 2013, CLEF 2014, CLEF 2015, CLEF 2016, CLEF 2017"
2567,<http://scigraph.springernature.com/things/conference-series/1e19c7953cdeac2d3e2360f6d7e5b417>,International Workshop on Digital Mammography,,None,,not on WikiCFP
7200,<http://scigraph.springernature.com/things/conference-series/5a39ef38b148a1bd8466848d7445d9e3>,"International Conference on Mobile, Secure, and Programmable Networking","The 5th International Conference on Mobile, Secure and Programmable Networking","43110, 50106, 50831, 59208, 71840","MSPN 2015, MSPN 2016, MSPN 2017, MSPN 2018, MSPN 2019",conference series not on WikiCFP
5890,<http://scigraph.springernature.com/things/conference-series/3d297ae7fd42391e984d1dda408a7062>,International Symposium on Model Checking Software,26th International Symposium on Model Checking of Software,"4931,  8356,  12474,  21573,  26536,  32652, 33678,  39251,  43542,  47934,  50444, 56631, 65544, 72793","SPIN 2009, SPIN 2010, SPIN 2011, SPIN 2012, SPIN 2013, SPIN 2014, SPIN 2015, SPIN 2016, SPIN 2017, SPIN 2018, SPIN 2019",conference series not on WikiCFP
1118,<http://scigraph.springernature.com/things/conference-series/e7397b9da2d1498dbb6d419228d7a051>,International Conference on Web Information Systems and Technologies,International Conference on Web Information Systems and Technologies,"647, 3203, 6349, 10368, 17550, 25871, 31604, 38682, 47277, 56425, 72442","WEBIST 2008, WEBIST 2009, WEBIST 2010, WEBIST 2011, WEBIST 2012, WEBIST 2013, WEBIST 2014, WEBIST 2015, WEBIST 2016, WEBIST 2017, WEBIST 2018"
17041,<http://scigraph.springernature.com/things/conference-series/8eba76b1f93563844c7207149f90854d>,"ISAAC Congress (International Society for Analysis, its Applications and Computation)",,None,,not on WikiCFP
77,<http://scigraph.springernature.com/things/conference-series/b4c184109ca99e779f0cd83b5a44f64d>,International Conference on Intelligent Information Processing,Intelligent Information Processing,"2666, 18875, 32775, 52565","IIP 2009, IIP 2012, IIP 2014, IIP 2016"
4044,<http://scigraph.springernature.com/things/conference-series/a0fc278e4354094728e4320ba5cefd73>,International Conference on Parallel Processing and Applied Mathematics,Parallel Processing and Applied Mathematics,"12569, 28071, 44642"," PPAM 2011,  PPAM 2013,  PPAM 2015"
3889,<http://scigraph.springernature.com/things/conference-series/9b3a2d909bc7ac5b99567f2f7e00a882>,International Workshop on Lie Theory and Its Applications in Physics,,None,,not on WikiCFP
8387,<http://scigraph.springernature.com/things/conference-series/18371505fabaa72739ee4ade5b573299>,"International Symposium on Scientific Computing, Computer Arithmetic, and Validated Numerics",,None,,not on WikiCFP
7053,<http://scigraph.springernature.com/things/conference-series/321a4cbc2149f3a240b59125d7dcb483>,International Conference on Cellular Automata,Cellular Automata for Research and Industry,"20073, 72598","ACRI 2012, ACRI 2018"
7696,<http://scigraph.springernature.com/things/conference-series/7100f8f47e57d7eaea2356e5c2d974ac>,International Workshop on Descriptional Complexity of Formal Systems,Descriptional Complexity of Formal Systems,"2383, 7157, 19521, 28108, 36333, 41927, 50843, 58055, 67409","DCFS 2008, DCFS 2010, DCFS 2012, DCFS 2013, DCFS 2014, DCFS 2015, DCFS 2016, DCFS 2017, DCFS 2018"
6920,<http://scigraph.springernature.com/things/conference-series/c1c0b0a8c3b170a2b1886814f4377f77>,European Conference on Information Retrieval,European Conference on Information Retrieval,"957, 2953, 16403, 17037, 22873, 30601, 37647, 46608, 55463, 67156, 77357","ECIR 2008, ECIR 2009, ECIR 2011, ECIR 2012, ECIR 2013, ECIR 2014, ECIR 2015, ECIR 2016, ECIR 2017, ECIR 2018, ECIR 2019"
7303,<http://scigraph.springernature.com/things/conference-series/a770401354188f958bd7dac8286be454>,International Conference on Computational Social Networks,International Workshop on Computational Social Networks,"15711, 38652","IWCSN 2011, IWCSN 2014"
7481,<http://scigraph.springernature.com/things/conference-series/61462746988563df9b78348c036b6454>,"International Conference on Artificial Intelligence: Methodology, Systems, and Applications",Artificial Intelligence,"2814, 8039, 22158, 34992, 51719","AIMSA 2008, AIMSA 2010, AIMSA 2012, AIMSA 2014, AIMSA 2016"
593,<http://scigraph.springernature.com/things/conference-series/0297d66d16330fe71f5958bc668d83bd>,East European Symposium on Advances in Databases and Information Systems,Advances in Databases and Information Systems,"1900, 8060, 13028, 18936, 33088, 57945, 70899","ADBIS 2008, ADBIS 2010, ADBIS 2011, ADBIS 2012, ADBIS 2014, ADBIS 2017, ADBIS 2018"
